"verticles","alpha","beta","antCount","iterations","evaporation","threads","parrarel","best","time","tour"
"40","0.5","0.5","10","50","0.4","2","false","1495.0","43","21 38 14 36 27 26 22 17 10 30 29 5 34 13 6 24 7 9 2 28 3 23 12 20 8 32 39 31 33 4 18 19 35 16 11 15 37 1 25 0 "
"40","0.5","0.5","10","50","0.5","2","true","1509.0","42","9 38 5 28 14 19 18 33 4 32 35 3 30 39 37 23 29 10 25 1 36 16 34 8 27 17 11 26 7 13 31 12 24 22 6 20 2 21 15 0 "
"40","0.5","0.5","10","50","0.5","2","false","1510.0","43","7 23 38 33 19 9 5 36 35 4 18 31 27 1 10 39 28 22 25 37 17 6 24 3 16 32 21 20 8 15 26 13 29 30 34 2 12 14 11 0 "
"40","0.5","0.5","10","50","0.6","2","true","1556.0","43","14 34 7 4 39 37 23 27 38 33 17 18 9 26 32 5 8 10 21 16 22 1 25 30 35 20 28 3 2 13 31 36 19 11 6 29 15 12 24 0 "
"40","0.5","0.5","10","50","0.6","2","false","1587.0","42","14 12 2 18 20 38 22 21 39 31 35 34 33 17 27 3 24 28 6 5 11 16 1 36 7 13 10 25 9 4 30 32 8 19 23 15 26 29 37 0 "
"40","0.5","0.6","10","50","0.4","2","true","1526.0","42","14 38 6 26 19 25 15 21 9 23 4 13 8 24 2 32 3 30 35 12 16 1 27 5 17 10 11 18 34 28 37 29 22 36 7 31 39 20 33 0 "
"40","0.5","0.6","10","50","0.4","2","false","1592.0","43","14 20 9 39 38 19 2 13 17 33 5 12 11 21 25 1 28 24 35 36 22 32 16 7 26 10 31 6 37 18 3 4 23 15 29 34 27 8 30 0 "
"40","0.5","0.6","10","50","0.5","2","true","1498.0","42","14 28 27 38 15 3 24 6 8 21 25 11 30 4 18 36 1 32 39 9 37 7 13 31 23 12 10 20 29 2 35 26 17 33 19 16 22 5 34 0 "
"40","0.5","0.6","10","50","0.5","2","false","1472.0","44","38 14 7 9 28 23 8 34 13 35 37 1 2 20 19 21 11 6 22 18 10 39 32 26 15 27 29 36 3 31 12 25 4 17 30 16 33 24 5 0 "
"40","0.5","0.6","10","50","0.6","2","true","1504.0","42","14 21 27 34 8 16 1 28 39 6 3 37 23 25 2 13 12 24 33 18 29 22 19 36 4 15 11 20 26 38 17 9 32 5 7 35 31 10 30 0 "
"40","0.5","0.6","10","50","0.6","2","false","1452.0","43","37 36 14 21 27 3 9 39 33 38 6 13 28 16 12 31 7 35 24 34 30 15 8 29 18 26 32 23 17 10 25 1 19 5 2 22 4 20 11 0 "
"40","0.5","1.0","10","50","0.4","2","true","1472.0","55","14 15 12 6 11 28 37 36 39 9 24 25 30 2 38 7 13 26 34 21 29 27 1 16 32 31 33 35 18 5 8 19 20 22 23 17 10 3 4 0 "
"40","0.5","1.0","10","50","0.4","2","false","1498.0","48","14 27 21 23 38 9 28 37 16 13 3 20 33 5 25 34 1 22 30 4 17 11 36 18 24 39 10 35 32 6 8 15 7 26 31 12 29 2 19 0 "
"40","0.5","1.0","10","50","0.5","2","true","1629.0","42","14 21 23 38 25 17 2 39 20 33 37 30 8 34 10 18 11 15 16 1 12 6 32 13 9 22 31 28 35 26 7 19 36 29 5 4 3 24 27 0 "
"40","0.5","1.0","10","50","0.5","2","false","1521.0","43","14 37 15 21 35 33 19 27 16 4 22 28 26 18 25 12 24 3 13 30 36 5 29 1 32 7 38 39 2 6 20 34 9 17 8 23 31 10 11 0 "
"40","0.5","1.0","10","50","0.6","2","true","1459.0","43","14 38 27 23 26 8 21 31 10 4 18 28 17 22 36 9 35 6 39 32 20 34 3 33 24 13 16 7 5 25 15 37 30 2 19 11 1 12 29 0 "
"40","0.5","1.0","10","50","0.6","2","false","1377.0","43","14 23 31 21 27 25 9 17 38 33 5 34 32 7 36 12 29 37 10 39 6 15 3 20 2 28 1 22 4 24 8 16 26 18 19 30 35 13 11 0 "
"40","0.5","1.2","10","50","0.4","2","true","1507.0","42","14 6 21 23 30 32 34 4 19 38 35 1 26 28 9 27 20 39 17 29 24 22 37 3 15 13 7 11 36 8 5 16 2 12 18 10 25 31 33 0 "
"40","0.5","1.2","10","50","0.4","2","false","1530.0","42","14 27 23 1 6 36 11 16 4 7 15 29 25 17 39 32 34 33 13 12 19 38 37 21 35 2 28 10 30 3 18 31 5 9 20 8 26 22 24 0 "
"40","0.5","1.2","10","50","0.5","2","true","1485.0","42","14 36 9 35 23 38 13 21 8 10 25 18 31 4 30 5 32 29 20 39 3 15 16 22 6 11 27 17 1 12 2 26 7 28 33 24 19 37 34 0 "
"40","0.5","1.2","10","50","0.5","2","false","1534.0","47","14 27 21 38 35 34 9 4 3 24 20 25 22 6 11 18 33 28 29 23 19 26 7 5 17 1 12 30 8 37 2 32 16 15 10 13 36 31 39 0 "
"40","0.5","1.2","10","50","0.6","2","true","1407.0","42","14 21 27 36 9 28 6 33 12 34 20 4 19 15 8 30 11 29 16 32 1 39 37 5 18 26 7 13 2 22 25 38 31 24 3 17 10 35 23 0 "
"40","0.5","1.2","10","50","0.6","2","false","1468.0","42","21 14 36 9 28 6 26 37 5 17 20 24 1 31 4 2 22 15 23 10 8 30 35 38 13 18 12 19 27 11 16 34 7 3 39 33 32 29 25 0 "
"40","0.5","1.4","10","50","0.4","2","true","1577.0","42","14 25 16 32 27 6 19 4 22 30 15 12 20 37 35 21 18 34 1 11 3 24 33 29 2 5 26 17 10 7 38 31 23 8 39 9 28 13 36 0 "
"40","0.5","1.4","10","50","0.4","2","false","1500.0","42","14 20 27 38 21 16 31 36 19 33 28 1 25 22 3 24 26 6 13 32 4 5 23 8 30 11 15 7 35 10 37 34 2 12 18 29 17 39 9 0 "
"40","0.5","1.4","10","50","0.5","2","true","1543.0","42","14 38 23 7 18 1 28 5 16 10 32 39 34 20 24 3 37 15 12 9 27 25 8 26 36 31 13 21 4 22 17 35 30 29 33 6 2 11 19 0 "
"40","0.5","1.4","10","50","0.5","2","false","1539.0","42","14 30 21 27 23 24 33 26 9 12 25 31 6 36 37 1 20 4 17 13 7 34 2 5 8 10 38 39 18 15 22 16 3 19 28 32 29 35 11 0 "
"40","0.5","1.4","10","50","0.6","2","true","1592.0","43","14 38 27 16 19 35 20 39 4 29 32 23 36 5 18 17 21 6 2 12 1 37 28 30 9 3 24 22 15 25 10 31 13 11 34 7 26 8 33 0 "
"40","0.5","1.4","10","50","0.6","2","false","1387.0","42","38 14 5 28 18 36 23 2 1 20 21 37 19 4 3 27 34 10 6 12 17 32 35 30 11 22 15 7 24 8 25 29 31 33 13 26 9 39 16 0 "
"40","0.5","1.6","10","50","0.4","2","true","1511.0","42","14 21 11 36 1 2 3 30 27 17 37 19 16 28 32 34 6 10 18 26 7 5 24 23 20 39 35 29 8 13 12 4 9 25 31 15 33 22 38 0 "
"40","0.5","1.6","10","50","0.4","2","false","1603.0","42","14 39 21 37 23 9 20 17 22 15 30 4 13 29 8 3 1 24 11 27 7 35 16 18 28 33 5 25 19 38 32 12 2 26 36 31 6 34 10 0 "
"40","0.5","1.6","10","50","0.5","2","true","1525.0","42","14 9 38 35 21 33 27 28 8 20 3 36 31 25 29 24 22 10 30 4 17 26 23 18 12 15 2 13 6 19 16 11 39 37 7 32 1 34 5 0 "
"40","0.5","1.6","10","50","0.5","2","false","1552.0","41","14 38 33 1 16 25 21 37 29 27 35 23 34 30 9 22 19 18 31 32 4 2 28 24 13 5 7 15 36 26 10 17 12 8 20 11 6 39 3 0 "
"40","0.5","1.6","10","50","0.6","2","true","1539.0","42","14 34 21 27 1 23 2 13 10 25 39 17 4 9 37 7 6 3 19 35 38 36 5 33 30 22 15 29 26 8 18 28 31 12 16 11 20 24 32 0 "
"40","0.5","1.6","10","50","0.6","2","false","1529.0","42","14 10 27 23 38 2 37 34 20 21 12 25 18 32 28 3 9 31 22 13 7 1 8 30 26 15 29 35 39 6 4 19 33 5 16 24 17 36 11 0 "
"40","0.5","2.0","10","50","0.4","2","true","1559.0","28","14 21 38 35 3 23 29 25 32 8 11 27 17 12 34 16 15 1 7 36 26 6 33 31 10 4 30 28 39 9 5 2 20 13 24 18 22 19 37 0 "
"40","0.5","2.0","10","50","0.4","2","false","1538.0","27","14 23 38 9 17 36 32 28 27 15 25 6 22 11 21 35 24 1 2 19 18 34 37 31 12 29 7 13 39 10 20 4 5 26 33 3 16 30 8 0 "
"40","0.5","2.0","10","50","0.5","2","true","1433.0","29","14 28 21 27 34 9 4 23 39 17 25 22 35 36 24 13 18 11 19 15 2 37 8 33 5 29 38 26 7 30 32 12 31 6 20 10 16 1 3 0 "
"40","0.5","2.0","10","50","0.5","2","false","1580.0","27","14 38 25 6 11 20 1 21 36 27 37 3 12 29 9 24 8 10 19 15 18 5 30 39 26 22 4 2 28 34 7 33 16 13 31 35 32 17 23 0 "
"40","0.5","2.0","10","50","0.6","2","true","1599.0","37","14 21 38 23 2 6 36 27 16 20 1 3 9 7 37 26 19 10 15 5 28 31 39 32 8 34 11 30 35 25 33 24 17 18 4 22 13 12 29 0 "
"40","0.5","2.0","10","50","0.6","2","false","1518.0","27","14 21 38 34 20 27 10 29 26 8 37 18 11 25 9 23 12 6 22 16 13 33 7 2 1 17 39 35 28 32 31 19 36 4 24 3 5 30 15 0 "
"40","0.7","0.4","10","50","0.4","2","true","1539.0","41","30 23 20 1 27 21 38 14 34 7 3 9 24 19 33 18 36 5 13 29 25 4 35 17 2 37 15 32 39 8 28 22 10 6 26 11 16 12 31 0 "
"40","0.7","0.4","10","50","0.4","2","false","1534.0","42","14 12 6 29 27 3 26 5 9 21 39 2 38 36 24 37 28 18 32 22 19 16 8 11 35 7 33 15 13 31 34 25 10 23 30 4 1 17 20 0 "
"40","0.7","0.4","10","50","0.5","2","true","1447.0","42","14 37 5 25 23 20 34 7 12 36 22 19 16 33 24 31 17 28 2 3 8 21 35 15 6 13 29 1 32 4 18 10 26 11 30 39 9 38 27 0 "
"40","0.7","0.4","10","50","0.5","2","false","1573.0","42","14 13 21 30 9 28 5 37 15 4 35 8 16 1 3 7 34 29 17 18 23 32 19 22 11 6 12 20 2 26 31 27 38 36 39 24 33 25 10 0 "
"40","0.7","0.4","10","50","0.6","2","true","1439.0","42","38 23 14 33 3 34 36 35 13 9 20 12 37 17 4 19 30 28 18 11 21 39 27 29 8 26 25 1 15 6 22 16 10 24 7 31 32 2 5 0 "
"40","0.7","0.4","10","50","0.6","2","false","1526.0","42","11 27 14 1 16 36 38 30 18 35 3 9 32 12 15 10 17 23 5 25 22 31 6 20 13 24 39 33 2 4 29 37 21 19 8 26 7 34 28 0 "
"40","0.7","0.5","10","50","0.4","2","true","1552.0","42","14 34 26 15 23 16 10 27 1 6 22 19 30 13 11 9 12 2 20 4 17 7 24 38 39 35 29 21 32 28 37 36 5 31 33 3 8 25 18 0 "
"40","0.7","0.5","10","50","0.4","2","false","1333.0","43","14 21 25 30 27 6 20 15 26 28 23 8 11 16 1 36 3 31 22 19 33 38 7 35 13 24 2 34 5 32 12 17 29 9 4 37 10 39 18 0 "
"40","0.7","0.5","10","50","0.5","2","true","1521.0","41","27 30 14 38 28 22 21 13 15 25 17 33 24 39 31 35 29 8 9 37 5 11 16 12 4 18 20 6 2 3 36 34 19 10 26 23 1 7 32 0 "
"40","0.7","0.5","10","50","0.5","2","false","1616.0","41","3 14 19 36 30 25 33 38 23 35 12 27 21 1 24 28 37 34 31 39 5 26 11 22 9 2 15 7 29 8 32 16 13 4 18 20 6 10 17 0 "
"40","0.7","0.5","10","50","0.6","2","true","1485.0","43","23 25 14 35 38 26 24 5 4 6 27 7 18 11 10 30 22 19 28 2 13 12 1 21 16 3 31 17 15 32 8 20 37 36 29 34 9 39 33 0 "
"40","0.7","0.5","10","50","0.6","2","false","1589.0","42","9 17 10 21 14 30 36 18 3 2 32 39 34 1 38 37 31 6 20 11 19 26 15 29 35 28 8 16 5 7 27 4 25 22 24 13 33 12 23 0 "
"40","0.7","0.6","10","50","0.4","2","true","1417.0","41","14 21 30 24 33 32 22 6 25 35 38 29 2 1 36 7 39 18 4 5 20 19 15 3 28 37 23 26 9 34 16 13 11 8 17 10 31 12 27 0 "
"40","0.7","0.6","10","50","0.4","2","false","1526.0","42","23 14 35 4 11 34 9 3 37 19 6 22 2 12 20 26 38 36 15 8 13 18 25 29 32 33 28 5 17 39 10 31 7 21 27 1 16 24 30 0 "
"40","0.7","0.6","10","50","0.5","2","true","1554.0","42","21 17 14 3 27 8 36 11 38 26 39 7 4 10 34 18 20 1 9 24 6 33 5 23 25 35 16 32 31 12 2 13 30 22 15 29 37 19 28 0 "
"40","0.7","0.6","10","50","0.5","2","false","1444.0","42","14 6 21 24 36 12 23 13 7 27 17 37 18 26 15 1 11 19 32 28 33 39 22 9 35 25 31 16 5 3 2 29 4 20 10 30 38 8 34 0 "
"40","0.7","0.6","10","50","0.6","2","true","1601.0","42","14 28 22 27 1 36 9 20 3 4 21 16 34 18 32 24 13 31 7 12 33 15 10 37 19 6 26 5 17 35 29 8 38 23 2 25 30 39 11 0 "
"40","0.7","0.6","10","50","0.6","2","false","1360.0","42","38 14 25 9 37 3 33 28 12 20 22 13 18 11 15 7 5 32 35 39 36 10 16 19 6 31 17 23 26 29 2 34 27 1 24 8 30 4 21 0 "
"40","0.7","1.0","10","50","0.4","2","true","1525.0","41","14 38 33 27 1 8 17 15 2 31 7 4 29 12 35 32 18 28 23 19 11 36 26 37 6 10 20 22 34 39 9 24 16 21 30 3 25 5 13 0 "
"40","0.7","1.0","10","50","0.4","2","false","1451.0","41","14 23 38 13 21 30 37 32 33 9 4 2 1 17 22 11 18 19 5 26 7 27 28 31 25 20 15 24 29 35 39 12 8 16 10 36 34 3 6 0 "
"40","0.7","1.0","10","50","0.5","2","true","1502.0","42","14 36 9 27 30 21 37 2 17 25 22 39 34 32 8 29 12 6 10 15 26 38 31 5 20 3 16 1 33 11 4 19 35 7 24 18 28 23 13 0 "
"40","0.7","1.0","10","50","0.5","2","false","1528.0","41","14 23 25 21 32 1 9 15 16 39 38 33 34 8 28 11 22 30 10 19 12 29 5 3 37 18 26 2 27 20 17 13 24 7 4 31 36 35 6 0 "
"40","0.7","1.0","10","50","0.6","2","true","1514.0","41","14 38 10 27 22 3 13 34 36 1 18 33 24 23 30 25 35 29 39 6 19 2 12 31 4 20 7 26 8 16 5 17 11 15 32 9 21 37 28 0 "
"40","0.7","1.0","10","50","0.6","2","false","1497.0","42","14 18 30 10 4 5 35 3 34 12 24 39 19 36 21 26 32 33 31 2 15 38 23 37 17 20 6 27 11 16 8 25 29 9 28 22 13 7 1 0 "
"40","0.7","1.2","10","50","0.4","2","true","1606.0","43","14 25 21 33 27 13 28 15 6 19 32 24 22 1 20 18 9 29 35 23 31 10 34 16 11 30 8 7 26 5 39 36 38 12 2 17 37 4 3 0 "
"40","0.7","1.2","10","50","0.4","2","false","1518.0","41","14 15 2 32 17 37 25 30 1 16 19 9 5 18 24 8 28 20 39 11 22 4 10 27 34 36 12 6 26 29 38 3 7 35 33 31 21 13 23 0 "
"40","0.7","1.2","10","50","0.5","2","true","1637.0","42","14 7 1 23 17 13 38 36 19 18 33 34 22 39 8 28 26 31 11 15 4 3 32 16 25 20 10 6 37 35 30 21 2 12 27 24 29 5 9 0 "
